epoch,step,train_loss,train_acc,val_acc,psi1,psi2,psi3,psi4
1,0,3.078059,0.00,,4.338602e-04,-3.630976e-05,-1.333358e-06,5.329071e-03
1,20,1.578045,35.42,,-8.565066e-05,1.309843e-05,-1.753049e-05,0.000000e+00
1,40,1.062186,51.68,,-3.972395e-04,7.549805e-05,1.478943e-06,0.000000e+00
1,EPOCH_END,1.596829,55.11,6.03,,,,
2,0,0.713706,81.25,,1.823389e-04,4.154343e-05,5.501653e-06,0.000000e+00
2,20,0.224084,89.58,,1.144107e-03,8.067826e-04,1.558659e-04,0.000000e+00
2,40,0.084977,91.62,,-2.987365e-03,-1.774235e-03,-3.245617e-03,0.000000e+00
2,EPOCH_END,0.289282,91.42,17.09,,,,
3,0,0.282788,93.75,,9.511154e-04,-4.049796e-03,-2.862821e-04,5.329071e-03
3,20,0.044626,95.24,,4.806569e-03,-6.600693e-04,7.634141e-03,-5.329071e-03
3,40,0.278534,95.58,,4.919269e-03,-8.594981e-03,2.775279e-03,2.664535e-03
3,EPOCH_END,0.146493,95.59,53.77,,,,
4,0,0.020563,100.00,,4.642561e-02,-9.565626e-03,3.510653e-04,-5.329071e-03
4,20,0.024261,98.81,,-1.498878e-02,5.223433e-04,6.442591e-03,0.000000e+00
4,40,0.023771,98.63,,-1.011966e-02,-4.940370e-03,4.183181e-03,1.199041e-02
4,EPOCH_END,0.052627,98.49,68.34,,,,
5,0,0.006462,100.00,,-4.957643e-03,-8.771764e-03,8.719540e-03,-6.661338e-03
5,20,0.021671,99.40,,-3.538390e-02,-6.193656e-03,1.400215e-04,-9.325873e-03
5,40,0.041460,99.24,,1.012273e-03,-9.232806e-04,5.027063e-04,1.134509e-03
5,EPOCH_END,0.028260,99.12,78.89,,,,
6,0,0.149280,93.75,,-4.232590e-04,-6.002731e-04,-8.474277e-04,-3.289036e-03
6,20,0.023103,97.62,,-6.851336e-04,-8.845512e-04,4.365886e-04,0.000000e+00
6,40,0.088977,98.02,,1.272554e-04,8.903625e-04,-1.620746e-03,3.663736e-03
6,EPOCH_END,0.043350,98.23,86.43,,,,
7,0,0.230279,87.50,,1.040133e-05,-1.119408e-05,-1.613021e-05,-6.661338e-04
7,20,0.083079,97.62,,-5.719390e-03,-5.865475e-03,4.828019e-02,-2.456368e-02
7,40,0.169058,97.56,,-4.065076e-06,-3.149468e-05,6.346036e-06,2.907830e-04
7,EPOCH_END,0.067378,97.48,84.42,,,,
8,0,0.042276,100.00,,2.724348e-03,-3.586753e-03,-3.706864e-03,-3.289036e-03
8,20,0.230503,97.02,,-9.871894e-07,-2.733504e-05,-3.922189e-05,2.075163e-04
8,40,0.037585,96.19,,7.790604e-04,-1.616679e-03,1.638868e-04,2.914335e-04
8,EPOCH_END,0.128399,96.22,86.93,,,,
9,0,0.024009,100.00,,9.314169e-05,1.168403e-04,3.266110e-04,-1.025222e-03
9,20,0.403417,97.62,,3.055263e-08,-5.111722e-07,1.719574e-07,2.289733e-04
9,40,0.009105,98.48,,-1.431186e-05,-7.005013e-05,-2.544345e-04,6.943664e-03
9,EPOCH_END,0.048196,98.49,82.41,,,,
10,0,0.259596,93.75,,2.084403e-06,-2.414186e-05,-8.353959e-07,2.498002e-04
10,20,0.002500,97.62,,-1.013337e-06,-8.987701e-07,-6.729971e-07,1.040631e-04
10,40,0.003876,98.78,,2.575730e-05,-2.191910e-04,5.529419e-04,-5.204170e-04
10,EPOCH_END,0.037866,98.61,87.94,,,,
11,0,0.020868,100.00,,2.070588e-05,-4.867663e-05,3.980158e-06,-2.914335e-04
11,20,0.016055,99.11,,-2.684584e-06,-3.963727e-05,-4.284549e-05,8.326673e-05
11,40,0.000229,98.48,,2.336852e-08,-1.159554e-07,-1.762784e-07,4.163336e-04
11,EPOCH_END,0.040671,98.49,86.93,,,,
12,0,0.092548,93.75,,2.032302e-08,-6.472857e-06,-4.768003e-06,-6.245005e-05
12,20,0.398699,97.92,,-1.583564e-05,-1.991869e-05,2.834317e-05,2.491497e-04
12,40,0.242804,98.02,,4.030726e-06,-4.347755e-06,-2.336171e-06,-4.162523e-04
12,EPOCH_END,0.048526,98.23,83.42,,,,
13,0,0.379464,87.50,,1.589534e-02,-7.702434e-03,-3.935534e-02,2.464695e-02
13,20,0.003301,98.21,,-5.444505e-03,-3.904169e-03,2.534227e-04,-1.294798e-02
13,40,0.093075,98.32,,1.052939e-02,4.470665e-03,1.058280e-02,-6.661338e-04
13,EPOCH_END,0.065812,98.23,89.95,,,,
14,0,0.010696,100.00,,-1.928159e-05,1.427874e-04,-8.176285e-04,-5.204170e-05
14,20,0.000868,98.51,,-1.420447e-06,-3.718746e-06,5.127601e-06,2.081668e-04
14,40,0.044110,98.93,,-8.523450e-06,-9.576560e-06,4.022828e-05,-2.065405e-05
14,EPOCH_END,0.031833,99.12,87.94,,,,
15,0,0.002027,100.00,,-7.892491e-07,-1.521109e-06,7.314706e-08,1.665335e-04
15,20,0.000148,99.70,,2.853744e-02,-1.862558e-02,8.887202e-02,1.798561e-02
15,40,0.009430,99.24,,-2.714646e-06,5.184551e-06,-7.403272e-05,4.995190e-04
15,EPOCH_END,0.024802,99.37,90.45,,,,
16,0,0.002750,100.00,,6.279791e-04,-8.551454e-04,-5.768370e-02,-2.664535e-03
16,20,0.000732,99.40,,3.787325e-07,-3.082140e-06,7.124832e-07,-2.498815e-04
16,40,0.002300,99.09,,3.244829e-04,-3.242744e-04,-7.413970e-05,6.375109e-04
16,EPOCH_END,0.028404,98.87,86.43,,,,
17,0,0.000368,100.00,,-2.420759e-04,-3.916918e-04,-2.490177e-04,1.652324e-04
17,20,0.000898,97.62,,2.597998e-05,-6.659624e-05,-1.250518e-04,1.662082e-04
17,40,0.008171,97.71,,9.980603e-06,2.251268e-07,5.689617e-05,-8.326673e-05
17,EPOCH_END,0.102297,97.60,79.40,,,,
18,0,0.116727,93.75,,4.383438e-03,-6.779960e-03,1.961468e-02,-8.659740e-03
18,20,0.139119,98.81,,2.382850e-05,-5.829963e-05,-2.738934e-05,6.505213e-07
18,40,0.103899,97.87,,-6.262136e-06,-1.216494e-05,-5.110414e-05,-1.247375e-04
18,EPOCH_END,0.069784,97.73,85.43,,,,
19,0,0.158121,93.75,,-3.286950e-05,-3.460523e-05,-9.897399e-06,-2.511012e-04
19,20,0.000131,97.62,,1.042304e-02,2.307093e-02,9.962429e-03,7.327472e-03
19,40,0.157327,98.02,,-6.150557e-08,-2.003593e-07,-9.388383e-09,0.000000e+00
19,EPOCH_END,0.049852,98.23,87.94,,,,
20,0,0.007505,100.00,,1.722590e-03,-2.379310e-04,4.781674e-03,-3.080869e-03
20,20,0.003267,98.81,,1.450941e-05,-2.801901e-05,-1.126130e-05,2.068658e-04
20,40,0.006270,98.63,,-2.456959e-03,6.038586e-03,-4.069677e-01,4.796163e-02
20,EPOCH_END,0.073006,98.61,86.93,,,,
21,0,0.001025,100.00,,4.698088e-05,-3.108348e-05,7.865195e-05,4.163336e-05
21,20,0.106234,99.40,,5.118551e-06,-7.261608e-06,-6.135533e-06,-1.873501e-04
21,40,0.000145,99.54,,1.142373e-08,-2.850517e-07,4.676732e-08,8.326419e-05
21,EPOCH_END,0.011917,99.62,87.44,,,,
22,0,0.000087,100.00,,-1.127167e-07,1.765347e-07,-3.673645e-07,-1.249026e-04
22,20,0.077953,99.40,,1.176900e-07,-4.493990e-07,-7.296883e-07,2.081795e-05
22,40,0.052673,98.48,,-2.106950e-03,-1.056562e-02,-2.240213e-02,-5.329071e-02
22,EPOCH_END,0.044570,98.49,84.42,,,,
23,0,0.032499,100.00,,3.035072e-03,4.726348e-02,-7.085209e+00,-1.121083e+02
23,20,0.000022,98.81,,1.723100e-02,6.592020e-03,-9.584811e-02,1.119105e-01
23,40,0.009609,99.24,,2.847043e-04,2.368762e-04,9.753309e-03,-1.998401e-03
23,EPOCH_END,0.037675,98.74,89.45,,,,
24,0,0.000086,100.00,,9.293053e-09,-2.839073e-08,-7.585952e-08,6.245005e-05
24,20,0.000304,98.81,,-2.355234e-06,-4.085020e-06,-6.409780e-07,-8.326673e-05
24,40,0.059502,98.93,,2.280519e-07,-5.794905e-07,-1.133060e-06,2.498027e-04
24,EPOCH_END,0.039759,98.61,90.45,,,,
25,0,0.000121,100.00,,-1.550150e-08,3.863231e-08,-7.008227e-08,-1.873501e-04
25,20,0.002772,97.92,,-4.467423e-06,-1.228508e-06,4.236283e-05,-3.330669e-04
25,40,0.084199,98.02,,2.013592e-04,-3.216890e-04,-1.671354e-04,8.586881e-04
25,EPOCH_END,0.053557,98.36,87.94,,,,
26,0,0.004164,100.00,,-2.707474e-03,-1.106454e-02,-3.809040e-03,3.580469e-03
26,20,0.000159,99.11,,1.249918e-04,-2.392354e-04,-2.000828e-04,-3.115997e-04
26,40,0.001874,98.48,,-2.822793e-05,7.708360e-05,-2.336076e-04,-1.951564e-05
26,EPOCH_END,0.074044,98.11,89.45,,,,
27,0,0.008712,100.00,,-8.250447e-06,-1.330231e-06,-3.009744e-05,-2.704542e-04
27,20,0.002437,99.11,,8.592143e-07,-1.545412e-06,-1.987816e-07,1.249001e-04
27,40,0.023995,99.24,,-8.219071e-05,-2.172332e-04,2.669189e-04,1.444157e-04
27,EPOCH_END,0.052931,98.87,87.44,,,,
28,0,0.000335,100.00,,-9.105956e-07,-1.534784e-06,-2.326349e-06,1.457371e-04
28,20,0.010340,99.11,,-8.379764e-03,5.309794e-03,9.361270e-03,-2.531308e-02
28,40,0.024019,98.78,,8.010263e-07,-3.319017e-05,8.517512e-06,6.245005e-05
28,EPOCH_END,0.049990,98.74,87.44,,,,
29,0,0.000079,100.00,,3.310581e-07,-1.484680e-06,-1.630679e-06,6.245513e-05
29,20,0.002611,98.81,,7.768029e-05,-1.699225e-04,1.206690e-03,-7.285839e-05
29,40,0.000754,98.78,,2.477079e-06,-8.541183e-06,-1.250236e-06,-4.167402e-05
29,EPOCH_END,0.046153,98.99,83.92,,,,
30,0,0.006117,100.00,,-7.705982e-06,-7.672311e-06,1.612780e-06,-8.326673e-05
30,20,0.000066,99.11,,6.850257e-08,7.762810e-09,2.074961e-07,4.163209e-05
30,40,0.003566,98.78,,-1.233795e-07,-3.817812e-08,1.128738e-06,2.914132e-04
30,EPOCH_END,0.047119,98.87,83.92,,,,
